size,N,iterations,global,computational_global,communication_global, init_global, t_io
1,10000,100,1.368886,0.513799,0.000114,0.047761,0.807212
2,10000,100,1.600917,0.343828,0.061282,0.055940,1.139866
4,10000,100,0.939261,0.166400,0.077064,0.045036,0.650007
8,10000,100,1.332808,0.111065,0.097024,0.048363,1.075664
16,10000,100,1.543950,0.121163,0.161477,0.099494,1.161654
1,10000,10,2.958774,0.848532,0.000004,0.958980,1.151258
8,10000,100,3.379598,0.881288,0.000033,0.203759,2.292384
16,10000,100,4.144810,0.945567,0.000015,0.205702,2.971288
4,10000,100,5.126563,1.343299,0.000028,0.286134,3.493386
1,10000,100,8.077418,4.857766,0.000037,0.751599,2.468016
1,10000,100,10.740452,8.352119,0.000037,1.003562,1.384735
1,10000,100,10.213973,8.354159,0.000038,1.005356,0.854420
2,10000,100,5.050234,2.700190,0.000026,0.443539,1.902367
1,10000,100,10.553219,8.407342,0.000049,0.928071,1.217756

8,10000,100,5.527234,2.501663,0.000031,0.214376,2.786593
4,10000,100,4.593615,2.624363,0.000028,0.262795,1.690566
2,10000,100,7.089354,4.292967,0.000032,0.422226,2.321086
1,10000,100,8.217367,4.956421,0.000029,0.739526,2.521391
16,10000,100,4.671863,1.871063,0.000011,0.195376,2.567061
4,10000,100,3.534800,1.202417,0.000029,0.281456,2.049634
2,10000,100,4.721700,2.576538,0.000049,0.434356,1.689593
1,10000,100,7.275776,4.895721,0.000034,0.723874,1.656148
16,10000,100,7.195867,4.733663,0.000007,0.196867,2.261300
8,10000,100,8.835538,6.852285,0.000025,0.232603,1.743041
1,10000,100,7.383212,4.792875,0.000036,0.721277,1.869024
8,10000,100,3.123657,1.070823,0.000021,0.206685,1.845435
4,10000,100,3.941603,1.250163,0.000032,0.262764,2.425462
2,10000,100,4.865319,2.700075,0.000043,0.409688,1.740669
16,10000,100,51.696792,49.445307,0.000009,0.187470,2.051307
1,60,100,0.106083,0.000928,0.000002,0.069091,0.036062
1,60,1,0.203163,0.000041,0.000000,0.062886,0.140236
1,60,1,0.077196,0.000072,0.000000,0.064076,0.013047
1,60,2000,0.093952,0.015753,0.000048,0.065545,0.012605
1,60,2000,0.097169,0.015339,0.000048,0.067290,0.014492
1,60,2000,0.106581,0.015170,0.000048,0.077360,0.014002
1,10000,100,7.655973,4.786076,0.000045,0.745781,2.124071
1,10000,100,5.876218,4.707788,0.000139,0.745781,0.422511
4,10000,100,2.644751,1.707183,0.000030,0.266482,0.670141
4,10000,100,2.401362,1.196717,0.275184,0.266482,0.662979
4,20000,100,9.529568,6.463653,0.000033,0.823684,2.238472
4,20000,100,9.019061,5.201901,1.170107,0.823684,1.823369
4,60,2000,1.924542,1.587571,0.000052,0.104258,0.232577
4,60,2000,0.129356,0.008137,0.008465,0.104258,0.008497
4,60,2000,0.530448,0.205365,0.000049,0.103174,0.220198
4,60,2000,0.128093,0.007034,0.007994,0.103174,0.009891
4,60,2000,1.884607,1.491465,0.000049,0.128635,0.264372
4,60,2000,0.156637,0.007233,0.010750,0.128635,0.009947
4,60,2000,0.663274,0.343039,0.000054,0.103000,0.217181
4,60,2000,0.130152,0.007978,0.008439,0.103000,0.010660
4,60,2000,2.022876,1.566378,0.000053,0.121998,0.333780
4,60,2000,0.153747,0.009914,0.010584,0.121998,0.011182
4,60,2000,1.069830,0.703267,0.000049,0.124933,0.241581
4,60,2000,0.152724,0.007951,0.009620,0.124933,0.010144
4,60,2000,1.903023,1.744175,0.028695,0.111525,0.018562
4,60,2000,2.244106,1.794123,0.000054,0.105828,0.344101
4,60,2000,5.484791,4.948786,0.000049,0.107393,0.428562
4,60,2000,2.063123,1.342884,0.000052,0.103422,0.616765
4,60,2000,1.638436,1.321265,0.000049,0.128170,0.188880
4,60,2000,0.205751,0.025593,0.000048,0.124172,0.055938
4,60,2000,0.131977,0.010480,0.000048,0.101342,0.020107
4,60,2000,0.174687,0.024195,0.028052,0.099970,0.022409
4,60,2000,0.202932,0.016313,0.041385,0.128900,0.016334
4,60,2000,0.175906,0.027253,0.029251,0.102672,0.016637
4,60,2000,0.965061,0.668404,0.000049,0.108127,0.188481
4,60,2000,0.861537,0.517154,0.000049,0.097125,0.236374
4,60,2000,0.175394,0.025852,0.024647,0.109775,0.015051
4,60,2000,3.001022,2.631868,0.000049,0.125277,0.243828
4,60,1,0.704572,0.046078,0.000000,0.102419,0.555999
4,10,1,0.471752,0.112191,0.000000,0.110639,0.248922
4,10,1,0.419290,0.069382,0.000000,0.099988,0.249921
4,10000,10,2.247880,0.616380,0.000005,0.275078,1.356416
4,10000,10,0.921339,0.161171,0.084437,0.277082,0.398650
4,10000,10,1.239230,0.169869,0.090604,0.276544,0.702079
1,10000,100,6.735885,5.128955,0.000068,0.708521,0.898341
1,10000,100,6.590548,5.072175,0.000043,0.709606,0.808724
1,10000,100,7.452421,5.946692,0.000038,0.734287,0.771404
1,10000,100,7.270469,5.892497,0.000043,0.694497,0.683432
1,10000,100,1.222141,0.487086,0.000055,0.048682,0.686318
1,10000,100,6.677835,5.074717,0.000049,0.714577,0.888492
1,10000,100,6.572026,5.088002,0.000061,0.707322,0.776641
1,10000,100,6.229330,5.083871,0.000028,0.720368,0.425063
1,10000,100,0.986912,0.472292,0.000051,0.051209,0.463360
1,10000,100,0.907961,0.489561,0.000064,0.046443,0.371894
1,10000,100,6.261161,5.074637,0.000061,0.708921,0.477541
1,10000,100,0.935337,0.471468,0.000065,0.049561,0.414242
1,10000,100,6.388358,5.169484,0.000056,0.738387,0.480431
1,10000,100,0.962420,0.469684,0.000060,0.049200,0.443476
1,10000,100,6.274194,5.085218,0.000062,0.712472,0.476442
1,10000,100,6.224680,5.132341,0.000040,0.726314,0.365986
1,10000,100,16.773629,16.045605,0.000016,0.293782,0.434225
1,10000,100,0.892477,0.470475,0.000031,0.050570,0.371401
1,10000,100,1.207307,0.798050,0.000047,0.048799,0.360411
1,1000,1000,1.902302,1.875947,0.000030,0.003977,0.022348
1,1000,1000,0.072809,0.048151,0.000051,0.004014,0.020592
2,10,2,0.048517,0.000002,0.010720,0.001081,0.036714
2,1000,2,0.029691,0.002043,0.007671,0.002172,0.017698
2,10000,2,0.886780,0.281335,0.009777,0.155546,0.439987
2,30000,2,7.091920,2.570704,0.084012,1.361633,3.075400
2,50000,2,9.828908,0.777978,0.040466,0.523473,8.486991
2,60000,2,14.728503,0.844287,0.025509,0.657029,13.201679
1,1000,2000,0.203163,0.156819,0.000104,0.011019,0.035221
1,1000,2000,0.372762,0.316376,0.000114,0.035335,0.020936
1,1000,2000,0.342359,0.211615,0.000087,0.109628,0.021029


16,10000,100,1.001528,0.071087,0.123186,0.066664,0.739247
8,10000,100,1.145347,0.074539,0.061138,0.061120,0.947425
1,10000,100,1.123962,0.534749,0.000084,0.050672,0.538457
2,10000,100,1.282140,0.332151,0.090883,0.029249,0.829857
4,10000,100,1.071358,0.107601,0.041203,0.040269,0.882286
16,30000,10,3.194374,0.069799,0.087943,0.113330,2.923302
4,30000,10,2.225104,0.256966,0.071495,0.150565,1.746078
8,30000,10,3.258014,0.168725,0.074794,0.100027,2.888829
2,30000,10,5.110440,0.397658,0.006682,0.243656,4.462430
1,30000,10,5.738471,0.764854,0.000020,0.400896,4.572702
2,30000,10,2.964156,0.382193,0.021743,0.226576,2.333644
1,30000,10,5.255166,0.796476,0.000022,0.419751,4.038917
1,30000,10,6.395670,0.773252,0.000037,0.415439,5.206942
4,30000,10,2.242286,0.250201,0.107092,0.159951,1.717396
8,30000,10,3.886110,0.122441,0.181314,0.104719,3.469631
4,30000,10,6.749965,0.246498,0.296637,0.263513,5.943316
2,30000,10,8.145466,0.438177,0.125645,0.228371,7.351180
1,30000,10,9.022090,0.734834,0.002058,0.374205,7.910993
1,30000,10,7.160587,0.743975,0.001852,0.378476,6.036284
16,40000,10,7.282770,0.107460,0.231586,0.087967,6.825336
8,40000,10,7.763431,0.191430,0.103519,0.125905,7.326338
4,40000,10,11.159068,0.394337,0.159885,0.212897,10.391949
2,40000,10,16.204764,0.718061,0.206345,0.538883,14.741474
1,40000,10,19.727868,1.346498,0.002118,0.698426,17.680827
16,40000,10,14.197431,0.120890,0.267160,0.095613,13.681237
8,40000,10,16.882628,0.199017,0.153282,0.178464,16.265417
4,40000,10,20.165622,0.361137,0.128198,0.203271,19.473016
2,40000,10,24.339175,0.755540,0.149132,0.365184,23.069319
1,40000,10,29.213190,1.388913,0.001964,0.733335,27.088978

------------------------------------------------------------ isend recv
16,40000,10,10.355432,0.144994,0.124663,0.138752,9.849411
8,40000,10,13.456135,0.223258,0.067070,0.119607,13.046199
4,40000,10,16.353498,0.368847,0.051121,0.240164,15.691610
2,40000,10,20.074582,0.727552,0.056449,0.388607,18.901946
1,40000,10,24.617673,1.335881,0.000022,0.684776,22.596995
------------------------------------------------------------ isend irecv wait

16,40000,10,5.182760,0.150850,0.102189,0.112984,4.779467
8,40000,10,9.162265,0.205749,0.054275,0.129509,8.772732
4,40000,10,13.480408,0.370251,0.053490,0.204455,12.852212
2,40000,10,16.865022,0.701481,0.079257,0.404396,15.679869
1,40000,10,22.420380,1.348055,0.000027,0.674901,20.397396


16,40000,10,4.665102,0.117868,0.043889,0.077600,4.425662
8,40000,10,7.111245,0.206349,0.050376,0.125406,6.729114
4,40000,10,10.617469,0.359702,0.055786,0.209340,9.992641
2,40000,10,14.310933,0.696508,0.078071,0.399559,13.136768
1,40000,10,19.575578,1.368032,0.000037,0.722565,17.484944


16,40000,10,5.927551,0.129595,0.055902,0.081342,5.656077
8,40000,10,8.243618,0.208034,0.051355,0.125473,7.858756
4,40000,10,10.588705,0.352275,0.026670,0.203732,10.004683
2,40000,10,13.877403,0.692963,0.031217,0.399735,12.753457
1,40000,10,19.749091,1.361146,0.000035,0.712819,17.675090
16,40000,10,6.737273,0.113296,0.065193,0.092179,6.464174
8,40000,10,8.982796,0.196221,0.041908,0.122135,8.620049
4,40000,10,12.502129,0.383470,0.060912,0.208681,11.849066
2,40000,10,16.023401,0.715334,0.032227,0.372912,14.902917
1,40000,10,20.560476,1.369093,0.000031,0.719103,18.472249

----------
16,40000,10,8.032821,0.254827,0.171667,0.106508,7.499820
8,40000,10,9.356125,0.200843,0.097437,0.181624,8.876196
4,40000,10,12.216600,0.363148,0.071905,0.224976,11.556571
2,40000,10,14.979940,0.688442,0.022826,0.385648,13.883023
1,40000,10,20.475872,1.359514,0.000022,0.703549,18.412786
16,40000,10,6.438626,0.119927,0.104500,0.096833,6.114127
8,40000,10,8.655574,0.228770,0.179136,0.147756,8.099912
4,40000,10,12.809791,0.383731,0.245677,0.213949,11.966434
2,40000,10,16.507599,0.691986,0.002106,0.393054,15.414503
1,40000,10,20.825996,1.379060,0.000006,0.732980,18.713950
16,40000,10,4.364494,0.123741,0.075648,0.112534,4.052572
8,40000,10,6.629453,0.232279,0.063676,0.143076,6.185781
4,40000,10,9.805988,0.357365,0.019145,0.206500,9.222977
2,40000,10,12.479927,0.689809,0.031379,0.388383,11.370356
1,40000,10,17.632728,1.348504,0.000044,0.696157,15.588022
16,40000,10,4.246512,0.113314,0.078343,0.120444,3.931482
8,40000,10,6.891173,0.205700,0.052690,0.120964,6.505824
4,40000,10,9.553760,0.402053,0.082044,0.221157,8.848506
2,40000,10,12.840239,0.696317,0.041156,0.408257,11.694508
1,40000,10,17.874373,1.345446,0.000044,0.690881,15.838002
16,40000,10,4.534287,0.128259,0.080969,0.102923,4.172759
8,40000,10,7.000629,0.214809,0.240679,0.315173,6.229709
4,40000,10,9.742124,0.359720,0.066254,0.214328,9.101253
2,40000,10,13.224446,0.698160,0.029267,0.376343,12.120663
1,40000,10,17.367592,1.329920,0.000043,0.681051,15.356578
